Price,Adj Close,Adj Close,Adj Close,Adj Close,Close,Close,Close,Close,High,High,High,High,Low,Low,Low,Low,Open,Open,Open,Open,Volume,Volume,Volume,Volume
Ticker,AAPL,HPQ,MELI,MSFT,AAPL,HPQ,MELI,MSFT,AAPL,HPQ,MELI,MSFT,AAPL,HPQ,MELI,MSFT,AAPL,HPQ,MELI,MSFT,AAPL,HPQ,MELI,MSFT
Date,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-22,190.2605438232422,32.22028732299805,1736.780029296875,428.8869323730469,190.89999389648438,33.0099983215332,1736.780029296875,430.5199890136719,192.82000732421875,33.27000045776367,1772.800048828125,432.4100036621094,190.27000427246094,32.75,1722.3599853515625,427.1300048828125,192.27000427246094,32.7599983215332,1772.800048828125,430.0899963378906,34648500,7717600,341300,18073700
2024-05-23,186.2540283203125,31.868900299072266,1707.4000244140625,425.3802795410156,186.8800048828125,32.650001525878906,1707.4000244140625,427.0,191.0,33.380001068115234,1749.3399658203125,433.6000061035156,186.6300048828125,32.59000015258789,1698.2099609375,425.4200134277344,190.97999572753906,33.18000030517578,1749.3399658203125,432.9700012207031,51005900,6822700,368400,17211700
2024-05-24,189.3436279296875,31.966506958007812,1693.5699462890625,428.5283203125,189.97999572753906,32.75,1693.5699462890625,430.1600036621094,190.5800018310547,32.91999816894531,1715.68994140625,431.05999755859375,188.0399932861328,32.529998779296875,1671.219970703125,424.4100036621094,188.82000732421875,32.779998779296875,1682.97998046875,427.19000244140625,36294600,6501900,375400,11845800
2024-05-28,189.3535919189453,32.3471794128418,1708.0,428.6877136230469,189.99000549316406,33.13999938964844,1708.0,430.32000732421875,193.0,33.45000076293945,1708.550048828125,430.82000732421875,189.10000610351562,32.849998474121094,1680.050048828125,426.6000061035156,191.50999450683594,32.88999938964844,1693.5699462890625,429.6300048828125,52280100,8019500,254700,15718000
2024-05-29,189.65260314941406,32.01531219482422,1709.8599853515625,427.5420837402344,190.2899932861328,32.79999923706055,1709.8599853515625,429.1700134277344,192.25,33.33000183105469,1733.0,430.94000244140625,189.50999450683594,32.40999984741211,1689.6600341796875,425.69000244140625,189.61000061035156,32.779998779296875,1690.0,425.69000244140625,53068000,12481300,270300,15517100
2024-05-30,190.6492462158203,37.442298889160156,1699.949951171875,413.0970764160156,191.2899932861328,38.36000061035156,1699.949951171875,414.6700134277344,192.17999267578125,39.52000045776367,1744.530029296875,424.29998779296875,190.6300048828125,34.400001525878906,1696.6800537109375,414.239990234375,190.75999450683594,34.400001525878906,1701.31005859375,424.29998779296875,49947900,38267200,341300,28424800
2024-05-31,191.6060333251953,35.626792907714844,1725.5799560546875,413.5553283691406,192.25,36.5,1725.5799560546875,415.1300048828125,192.57000732421875,37.619998931884766,1732.0,416.75,189.91000366210938,34.90999984741211,1689.7900390625,404.510009765625,191.44000244140625,37.59000015258789,1699.949951171875,416.75,75158300,29952100,456200,47995300
2024-06-03,193.38006591796875,34.47502517700195,1693.1400146484375,411.951416015625,194.02999877929688,35.31999969482422,1693.1400146484375,413.5199890136719,194.99000549316406,36.75,1723.280029296875,416.42999267578125,192.52000427246094,34.84000015258789,1679.0,408.9200134277344,192.89999389648438,36.5,1718.050048828125,415.5299987792969,50080500,12390700,300400,17484700
2024-06-04,193.69898986816406,34.504302978515625,1630.6500244140625,414.49176025390625,194.35000610351562,35.349998474121094,1630.6500244140625,416.07000732421875,195.32000732421875,35.880001068115234,1694.989990234375,416.44000244140625,193.02999877929688,35.15999984741211,1618.0,409.67999267578125,194.63999938964844,35.209999084472656,1684.0,412.42999267578125,47471400,9633600,380400,14348900
2024-06-05,195.21389770507812,34.77760696411133,1604.9000244140625,422.4016418457031,195.8699951171875,35.630001068115234,1604.9000244140625,424.010009765625,196.89999389648438,36.029998779296875,1641.9000244140625,424.0799865722656,194.8699951171875,35.2400016784668,1601.510009765625,416.29998779296875,195.39999389648438,35.7599983215332,1631.0,417.80999755859375,54156800,8143800,447200,16988000
2024-06-06,193.82855224609375,35.314449310302734,1621.0899658203125,422.90966796875,194.47999572753906,36.18000030517578,1621.0899658203125,424.5199890136719,196.5,36.5,1628.5999755859375,425.30999755859375,194.1699981689453,35.58000183105469,1604.949951171875,420.5799865722656,195.69000244140625,35.630001068115234,1604.949951171875,424.010009765625,41181800,9319500,366600,14861300
2024-06-07,196.23048400878906,35.5779914855957,1600.1600341796875,422.24224853515625,196.88999938964844,36.45000076293945,1600.1600341796875,423.8500061035156,196.94000244140625,36.790000915527344,1622.9599609375,426.2799987792969,194.13999938964844,36.040000915527344,1593.0899658203125,423.0,194.64999389648438,36.09000015258789,1622.6099853515625,426.20001220703125,53103900,8718800,292700,13621700
2024-06-10,192.4730987548828,35.314449310302734,1601.8800048828125,426.2469787597656,193.1199951171875,36.18000030517578,1601.8800048828125,427.8699951171875,197.3000030517578,36.349998474121094,1614.1400146484375,428.0799865722656,192.14999389648438,35.4900016784668,1583.6700439453125,423.8900146484375,196.89999389648438,36.29999923706055,1589.47998046875,424.70001220703125,97262100,8796500,181400,14003000
2024-06-11,206.45611572265625,35.45109939575195,1580.0,431.0387268066406,207.14999389648438,36.31999969482422,1580.0,432.67999267578125,207.16000366210938,36.470001220703125,1601.449951171875,432.82000732421875,193.6300048828125,35.880001068115234,1575.1199951171875,425.25,193.64999389648438,36.150001525878906,1593.5,425.4800109863281,172373300,7708800,192100,14551100
2024-06-12,212.35630798339844,35.70288848876953,1599.3399658203125,439.386962890625,213.07000732421875,36.29999923706055,1599.3399658203125,441.05999755859375,220.1999969482422,36.97999954223633,1609.0,443.3999938964844,206.89999389648438,36.2400016784668,1573.9599609375,433.25,207.3699951171875,36.61000061035156,1600.0999755859375,435.32000732421875,198134300,7372500,283700,22366200
2024-06-13,213.52236938476562,35.85042190551758,1580.530029296875,439.9049987792969,214.24000549316406,36.45000076293945,1580.530029296875,441.5799865722656,216.75,36.779998779296875,1617.1099853515625,443.3900146484375,211.60000610351562,36.099998474121094,1572.530029296875,439.3699951171875,214.74000549316406,36.279998779296875,1606.43994140625,440.8500061035156,97862700,6847500,251100,15960600
2024-06-14,211.77822875976562,34.925880432128906,1582.1400146484375,440.8912353515625,212.49000549316406,35.5099983215332,1582.1400146484375,442.57000732421875,215.1699981689453,36.630001068115234,1588.0,443.1400146484375,211.3000030517578,35.439998626708984,1561.0,436.7200012207031,213.85000610351562,36.220001220703125,1581.81005859375,438.2799987792969,70122700,8582400,223100,13582000
2024-06-17,215.94422912597656,35.3389778137207,1559.22998046875,446.6692199707031,216.6699981689453,35.93000030517578,1559.22998046875,448.3699951171875,218.9499969482422,36.09000015258789,1587.6199951171875,450.94000244140625,212.72000122070312,35.220001220703125,1557.5,440.7200012207031,213.3699951171875,35.61000061035156,1580.06005859375,442.5899963378906,93728300,7500300,313400,20790000
2024-06-18,213.5721893310547,36.14548873901367,1573.4000244140625,444.6469421386719,214.2899932861328,36.75,1573.4000244140625,446.3399963378906,218.6300048828125,36.79999923706055,1583.280029296875,450.1400146484375,213.0,35.91999816894531,1550.0,444.8900146484375,217.58999633789062,36.11000061035156,1558.300048828125,449.7099914550781,79943300,9607500,250700,17112500
2024-06-20,208.97763061523438,35.64387512207031,1585.030029296875,444.0093688964844,209.67999267578125,36.2400016784668,1585.030029296875,445.70001220703125,214.24000549316406,37.18000030517578,1586.9000244140625,446.5299987792969,208.85000610351562,36.099998474121094,1567.969970703125,441.2699890136719,213.92999267578125,36.86000061035156,1570.0,446.29998779296875,86172500,9202400,264200,19877400
2024-06-21,206.7949981689453,35.77173614501953,1600.050048828125,448.0738830566406,207.49000549316406,36.369998931884766,1600.050048828125,449.7799987792969,211.88999938964844,36.63999938964844,1622.030029296875,450.5799865722656,207.11000061035156,35.849998474121094,1579.6600341796875,446.510009765625,210.38999938964844,36.099998474121094,1622.030029296875,447.3800048828125,246421400,17244600,309700,34486200
2024-06-24,207.44281005859375,35.70288848876953,1582.8599853515625,445.9718933105469,208.13999938964844,36.29999923706055,1582.8599853515625,447.6700134277344,212.6999969482422,36.900001525878906,1617.8399658203125,452.75,206.58999633789062,36.150001525878906,1580.0999755859375,446.4100036621094,207.72000122070312,36.349998474121094,1607.760009765625,449.79998779296875,80727000,5496100,244600,15913700
2024-06-25,208.36968994140625,35.67338562011719,1642.280029296875,449.23944091796875,209.07000732421875,36.27000045776367,1642.280029296875,450.95001220703125,211.3800048828125,36.459999084472656,1647.1800537109375,451.4200134277344,208.61000061035156,36.02000045776367,1590.050048828125,446.75,209.14999389648438,36.13999938964844,1592.199951171875,448.25,56713900,6002900,281300,16747500
2024-06-26,212.5356903076172,34.51279067993164,1678.9599609375,450.4448547363281,213.25,35.09000015258789,1678.9599609375,452.1600036621094,214.86000061035156,36.150001525878906,1682.68994140625,453.6000061035156,210.63999938964844,34.77000045776367,1626.469970703125,448.19000244140625,211.5,36.119998931884766,1636.5,449.0,66213200,9658300,315300,16507000
2024-06-27,213.3828582763672,34.13904571533203,1660.8900146484375,451.13226318359375,214.10000610351562,34.709999084472656,1660.8900146484375,452.8500061035156,215.74000549316406,35.29999923706055,1690.0,456.1700134277344,212.35000610351562,34.650001525878906,1650.25,451.7699890136719,214.69000244140625,35.189998626708984,1682.3399658203125,452.17999267578125,49772700,5716700,250600,14806300
2024-06-28,209.91448974609375,34.443946838378906,1643.4000244140625,445.254638671875,210.6199951171875,35.02000045776367,1643.4000244140625,446.95001220703125,216.07000732421875,35.380001068115234,1673.22998046875,455.3800048828125,210.3000030517578,34.77000045776367,1637.97998046875,446.4100036621094,215.77000427246094,34.900001525878906,1663.6700439453125,453.07000732421875,82542700,14543000,249600,28362300
2024-07-01,216.02395629882812,34.39476776123047,1597.5999755859375,454.9975280761719,216.75,34.970001220703125,1597.5999755859375,456.7300109863281,217.50999450683594,35.22999954223633,1641.0400390625,457.3699951171875,211.9199981689453,34.709999084472656,1571.8699951171875,445.6600036621094,212.08999633789062,35.20000076293945,1635.6099853515625,448.6600036621094,60402900,4952900,337600,17662800
2024-07-02,219.5321807861328,34.227561950683594,1596.47998046875,457.537841796875,220.27000427246094,34.79999923706055,1596.47998046875,459.2799987792969,220.3800048828125,35.130001068115234,1617.8800048828125,459.5899963378906,215.10000610351562,34.400001525878906,1583.3499755859375,453.1099853515625,216.14999389648438,34.75,1590.949951171875,453.20001220703125,58046200,5834500,297400,13979800
2024-07-03,220.80789184570312,34.27674102783203,1591.43994140625,459.0221862792969,221.5500030517578,34.849998474121094,1591.43994140625,460.7699890136719,221.5500030517578,35.09000015258789,1594.1199951171875,461.0199890136719,219.02999877929688,34.720001220703125,1563.2099609375,457.8800048828125,220.0,34.900001525878906,1585.0,458.19000244140625,37369800,3985200,207700,9932800
2024-07-05,225.5818328857422,34.06036376953125,1658.9599609375,465.78643798828125,226.33999633789062,34.630001068115234,1658.9599609375,467.55999755859375,226.4499969482422,34.900001525878906,1666.27001953125,468.3500061035156,221.64999389648438,34.38999938964844,1598.06005859375,458.9700012207031,221.64999389648438,34.88999938964844,1610.0,459.6099853515625,60412400,4365400,354400,16000300
2024-07-08,227.056884765625,34.739009857177734,1683.75,464.471435546875,227.82000732421875,35.31999969482422,1683.75,466.239990234375,227.85000610351562,35.5,1700.9000244140625,467.70001220703125,223.25,34.79999923706055,1647.0,464.4599914550781,227.08999633789062,34.849998474121094,1659.3900146484375,466.54998779296875,59085900,6511300,310500,12962300
2024-07-09,227.9139862060547,34.837364196777344,1722.050048828125,457.796875,228.67999267578125,35.41999816894531,1722.050048828125,459.5400085449219,229.39999389648438,35.619998931884766,1733.969970703125,467.3299865722656,226.3699951171875,35.150001525878906,1675.77001953125,458.0,227.92999267578125,35.27000045776367,1698.989990234375,467.0,48076100,5152700,349000,17207200
2024-07-10,232.19960021972656,35.4766731262207,1703.550048828125,464.4814147949219,232.97999572753906,36.06999969482422,1703.550048828125,466.25,233.0800018310547,36.099998474121094,1739.3399658203125,466.4599914550781,229.25,35.52000045776367,1679.9599609375,458.8599853515625,229.3000030517578,35.720001220703125,1733.97998046875,461.2200012207031,62627700,5344700,268100,18196100
2024-07-11,226.80772399902344,35.50617980957031,1708.6500244140625,452.9752502441406,227.57000732421875,36.099998474121094,1708.6500244140625,454.70001220703125,232.38999938964844,36.54999923706055,1733.760009765625,464.7799987792969,225.77000427246094,36.029998779296875,1700.0400390625,451.54998779296875,231.38999938964844,36.20000076293945,1710.5699462890625,462.9800109863281,64710600,6722900,258800,23111200
2024-07-12,229.76776123046875,36.125816345214844,1761.219970703125,451.8295593261719,230.5399932861328,36.72999954223633,1761.219970703125,453.54998779296875,232.63999938964844,36.90999984741211,1764.5,456.3599853515625,228.67999267578125,35.93000030517578,1710.449951171875,450.6499938964844,228.9199981689453,36.22999954223633,1710.449951171875,454.3299865722656,53046500,6599800,335200,16324300
2024-07-15,233.61483764648438,36.72578430175781,1743.989990234375,452.2380065917969,234.39999389648438,37.34000015258789,1743.989990234375,453.9599914550781,237.22999572753906,37.349998474121094,1760.3800048828125,457.260009765625,233.08999633789062,36.40999984741211,1727.449951171875,451.42999267578125,236.47999572753906,36.43000030517578,1745.6199951171875,453.29998779296875,62631300,5720700,376500,14429400
2024-07-16,234.03343200683594,37.37492752075195,1720.4300537109375,447.8148498535156,234.82000732421875,38.0,1720.4300537109375,449.5199890136719,236.27000427246094,38.130001068115234,1745.510009765625,454.29998779296875,232.3300018310547,37.4900016784668,1707.0,446.6600036621094,235.0,37.599998474121094,1741.31005859375,454.2200012207031,43234300,8571000,265100,17175700
2024-07-17,228.1133270263672,37.483116149902344,1670.0899658203125,441.8376159667969,228.8800048828125,38.11000061035156,1670.0899658203125,443.5199890136719,231.4600067138672,38.41999816894531,1710.0,444.8500061035156,226.63999938964844,37.369998931884766,1655.0999755859375,439.17999267578125,229.4499969482422,37.599998474121094,1710.0,442.5899963378906,57345900,8906800,378000,21778000
2024-07-18,223.42906188964844,36.7651252746582,1623.260009765625,438.6995849609375,224.17999267578125,37.380001068115234,1623.260009765625,440.3699951171875,230.44000244140625,38.189998626708984,1685.31005859375,444.6499938964844,222.27000427246094,37.220001220703125,1613.5400390625,434.3999938964844,230.27999877929688,38.06999969482422,1670.72998046875,444.3399963378906,66034600,5895500,270400,20794800
2024-07-19,223.5586395263672,36.538909912109375,1649.989990234375,435.4519348144531,224.30999755859375,37.150001525878906,1649.989990234375,437.1099853515625,226.8000030517578,37.439998626708984,1664.5899658203125,441.1400146484375,223.27999877929688,36.880001068115234,1612.9000244140625,432.0,224.82000732421875,37.40999984741211,1612.9000244140625,433.1000061035156,49151500,4773500,174100,20940400
2024-07-22,223.20980834960938,37.39459991455078,1687.3800048828125,441.2598571777344,223.9600067138672,38.02000045776367,1687.3800048828125,442.94000244140625,227.77999877929688,38.040000915527344,1691.949951171875,444.6000061035156,223.08999633789062,37.41999816894531,1651.22998046875,438.9100036621094,227.00999450683594,37.619998931884766,1668.18994140625,441.7900085449219,48201800,4519900,193900,15808800
2024-07-23,224.2563018798828,37.08969497680664,1692.22998046875,443.16259765625,225.00999450683594,37.709999084472656,1692.22998046875,444.8500061035156,226.94000244140625,38.13999938964844,1700.1800537109375,448.3900146484375,222.67999267578125,37.650001525878906,1680.22998046875,443.1000061035156,224.3699951171875,37.779998779296875,1683.510009765625,443.8999938964844,39960300,4472700,217700,13107100
2024-07-24,217.80795288085938,37.1978874206543,1642.550048828125,427.2731018066406,218.5399932861328,37.81999969482422,1642.550048828125,428.8999938964844,224.8000030517578,38.119998931884766,1676.1700439453125,441.4800109863281,217.1300048828125,37.5,1635.510009765625,427.5899963378906,224.0,37.58000183105469,1676.1700439453125,440.45001220703125,61777600,6310400,240300,26805800
2024-07-25,216.76148986816406,35.65371322631836,1625.1500244140625,416.8128967285156,217.49000549316406,36.25,1625.1500244140625,418.3999938964844,220.85000610351562,37.790000915527344,1674.5,429.79998779296875,214.6199951171875,36.20000076293945,1595.260009765625,417.510009765625,218.92999267578125,37.61000061035156,1634.3900146484375,428.79998779296875,51391200,8589500,278700,29943800
2024-07-26,217.2299041748047,35.74222946166992,1651.68994140625,423.6568298339844,217.9600067138672,36.34000015258789,1651.68994140625,425.2699890136719,219.49000549316406,36.75,1668.030029296875,428.9200134277344,216.00999450683594,36.20000076293945,1629.3399658203125,417.2699890136719,218.6999969482422,36.540000915527344,1629.3399658203125,418.20001220703125,41601300,7299600,169000,23583800
2024-07-29,217.50897216796875,35.53568649291992,1621.4000244140625,425.111328125,218.24000549316406,36.130001068115234,1621.4000244140625,426.7300109863281,219.3000030517578,36.41999816894531,1670.0,432.1499938964844,215.75,35.75,1613.6700439453125,424.70001220703125,216.9600067138672,36.400001525878906,1667.1500244140625,431.5799865722656,36311800,4788300,217900,15125800
2024-07-30,218.06710815429688,34.93572235107422,1626.1500244140625,421.3157958984375,218.8000030517578,35.52000045776367,1626.1500244140625,422.9200134277344,220.3300018310547,36.29999923706055,1647.6300048828125,429.04998779296875,216.1199951171875,35.13999938964844,1603.0899658203125,417.3599853515625,219.19000244140625,36.130001068115234,1623.72998046875,427.7200012207031,41643800,6915700,327100,32687600
2024-07-31,221.3361053466797,35.49634552001953,1668.9000244140625,416.7630920410156,222.0800018310547,36.09000015258789,1668.9000244140625,418.3500061035156,223.82000732421875,36.36000061035156,1674.5799560546875,421.7799987792969,220.6300048828125,35.7400016784668,1646.1199951171875,412.2099914550781,221.44000244140625,35.970001220703125,1660.0,420.5,50036300,8189900,375400,42891400
2024-08-01,217.62855529785156,34.59147262573242,1606.06005859375,415.52777099609375,218.36000061035156,35.16999816894531,1606.06005859375,417.1099853515625,224.47999572753906,36.290000915527344,1712.4599609375,427.4599914550781,217.02000427246094,34.9900016784668,1579.780029296875,413.0899963378906,224.3699951171875,35.97999954223633,1675.489990234375,420.7900085449219,62501000,5437300,624500,30296400
2024-08-02,219.12355041503906,33.16532897949219,1776.1400146484375,406.9405212402344,219.86000061035156,33.720001220703125,1776.1400146484375,408.489990234375,225.60000610351562,34.560001373291016,1786.969970703125,415.0,217.7100067138672,33.560001373291016,1692.9599609375,404.3399963378906,219.14999389648438,34.40999984741211,1701.2099609375,412.489990234375,105568600,6489100,958300,29437900
2024-08-05,208.5690155029297,32.21128463745117,1776.0,393.6510925292969,209.27000427246094,32.75,1776.0,395.1499938964844,213.5,32.97999954223633,1820.0,401.0400085449219,196.0,32.15999984741211,1656.739990234375,385.5799865722656,199.08999633789062,32.58000183105469,1666.0,389.1700134277344,119548600,7339300,725400,40709200
2024-08-06,206.5358428955078,32.18178176879883,1810.3900146484375,398.09417724609375,207.22999572753906,32.720001220703125,1810.3900146484375,399.6099853515625,209.99000549316406,33.20000076293945,1850.0,405.6700134277344,201.07000732421875,32.52000045776367,1776.010009765625,398.5,205.3000030517578,32.849998474121094,1788.4000244140625,400.0,69660500,6154400,486500,24946500
2024-08-07,209.11717224121094,31.49329376220703,1859.699951171875,396.91864013671875,209.82000732421875,32.02000045776367,1859.699951171875,398.42999267578125,213.63999938964844,33.08000183105469,1878.3800048828125,410.0799865722656,206.38999938964844,31.950000762939453,1825.81005859375,397.4700012207031,206.89999389648438,32.90999984741211,1834.8800048828125,408.6400146484375,63516400,7603700,587100,20650900
2024-08-08,212.59547424316406,32.476844787597656,1869.4000244140625,401.1625061035156,213.30999755859375,33.02000045776367,1869.4000244140625,402.69000244140625,214.1999969482422,33.09000015258789,1887.3399658203125,405.8599853515625,208.8300018310547,32.290000915527344,1829.1199951171875,399.94000244140625,213.11000061035156,32.290000915527344,1880.0,402.44000244140625,47161100,5909000,345100,20203000
2024-08-09,215.51568603515625,32.9882926940918,1883.6199951171875,404.4798583984375,216.24000549316406,33.540000915527344,1883.6199951171875,406.0199890136719,216.77999877929688,33.88999938964844,1909.800048828125,408.04998779296875,211.97000122070312,32.86000061035156,1869.6199951171875,402.260009765625,212.10000610351562,32.86000061035156,1869.6199951171875,404.0299987792969,42201600,6605500,232900,19276700
2024-08-12,217.0522918701172,33.22433853149414,1901.8199462890625,405.2668762207031,217.52999877929688,33.779998779296875,1901.8199462890625,406.80999755859375,219.50999450683594,34.16999816894531,1904.5999755859375,408.760009765625,215.60000610351562,33.58000183105469,1874.6099853515625,404.239990234375,216.07000732421875,33.630001068115234,1884.510009765625,407.05999755859375,38028100,5609200,186900,16762900
2024-08-13,220.78408813476562,34.1882209777832,1916.199951171875,412.4395751953125,221.27000427246094,34.7599983215332,1916.199951171875,414.010009765625,221.88999938964844,34.779998779296875,1923.1800537109375,414.95001220703125,219.00999450683594,33.970001220703125,1891.97998046875,409.57000732421875,219.00999450683594,34.0099983215332,1905.0,409.5899963378906,44155300,6477300,315200,19414300
2024-08-14,221.23309326171875,34.17838668823242,1898.5699462890625,415.27874755859375,221.72000122070312,34.75,1898.5699462890625,416.8599853515625,223.02999877929688,35.02000045776367,1921.6800537109375,417.7200012207031,219.6999969482422,34.540000915527344,1883.0,412.45001220703125,220.57000732421875,34.7599983215332,1921.6800537109375,414.79998779296875,41960600,5158500,272900,18267000
2024-08-15,224.22650146484375,34.90621566772461,1996.43994140625,420.1889343261719,224.72000122070312,35.4900016784668,1996.43994140625,421.0299987792969,225.35000610351562,35.560001373291016,1998.6800537109375,421.1099853515625,222.75999450683594,35.150001525878906,1915.0,417.6600036621094,224.60000610351562,35.20000076293945,1920.0,419.79998779296875,46414000,4847700,519000,20752100
2024-08-16,225.5535888671875,35.319305419921875,1977.969970703125,417.634033203125,226.0500030517578,35.90999984741211,1977.969970703125,418.4700012207031,226.8300018310547,36.029998779296875,1999.0,421.3399963378906,223.64999389648438,35.40999984741211,1969.0,417.29998779296875,223.9199981689453,35.47999954223633,1992.0,420.6000061035156,44340200,5580400,245100,22775600
2024-08-19,225.3939208984375,34.030853271484375,2028.0,420.68792724609375,225.88999938964844,34.599998474121094,2028.0,421.5299987792969,225.99000549316406,35.290000915527344,2029.989990234375,421.75,223.0399932861328,34.279998779296875,1985.1700439453125,416.4599914550781,225.72000122070312,34.619998931884766,1989.6700439453125,418.9599914550781,40687800,9622300,402100,15234000
2024-08-20,226.0125732421875,34.237403869628906,2005.6600341796875,423.9513854980469,226.50999450683594,34.810001373291016,2005.6600341796875,424.79998779296875,227.1699981689453,35.04999923706055,2027.780029296875,425.8599853515625,225.4499969482422,34.59000015258789,2000.030029296875,421.6400146484375,225.77000427246094,34.599998474121094,2020.0,421.70001220703125,30299000,6885200,225600,16387600
2024-08-21,225.90281677246094,34.6898307800293,2007.4599609375,423.292724609375,226.39999389648438,35.27000045776367,2007.4599609375,424.1400146484375,227.97999572753906,35.33000183105469,2015.4599609375,426.3999938964844,225.0500030517578,34.81999969482422,1973.260009765625,421.7200012207031,226.52000427246094,35.0,2013.02001953125,424.0799865722656,34765500,4677000,238900,16067300
2024-08-22,224.0369110107422,34.502960205078125,1988.8299560546875,414.7198791503906,224.52999877929688,35.08000183105469,1988.8299560546875,415.54998779296875,228.33999633789062,35.68000030517578,2019.0,426.7900085449219,223.89999389648438,35.0,1983.449951171875,414.6099853515625,227.7899932861328,35.310001373291016,2000.199951171875,424.3599853515625,43695300,4955300,191500,19361900
2024-08-23,226.3418426513672,35.07341766357422,2000.31005859375,415.9573974609375,226.83999633789062,35.65999984741211,2000.31005859375,416.7900085449219,228.22000122070312,36.16999816894531,2009.8199462890625,419.260009765625,224.3300018310547,35.31999969482422,1980.6199951171875,412.0899963378906,225.66000366210938,35.33000183105469,2006.5,416.9800109863281,38677300,6319600,162700,18493800
2024-08-26,226.68109130859375,34.98489761352539,2004.699951171875,412.6639709472656,227.17999267578125,35.56999969482422,2004.699951171875,413.489990234375,227.27999877929688,36.15999984741211,2007.6500244140625,417.2799987792969,223.88999938964844,35.34000015258789,1978.0,411.3399963378906,226.75999450683594,35.849998474121094,1991.72998046875,416.3699951171875,30602200,5415200,181700,13152800
2024-08-27,227.52923583984375,35.014404296875,2036.2099609375,413.0132751464844,228.02999877929688,35.599998474121094,2036.2099609375,413.8399963378906,228.85000610351562,35.68000030517578,2048.989990234375,414.3599853515625,224.88999938964844,35.34000015258789,2002.989990234375,410.25,226.0,35.5,2002.989990234375,412.8599853515625,35934600,6473800,272400,13492900
2024-08-28,225.99261474609375,34.1882209777832,1995.1700439453125,409.77978515625,226.49000549316406,34.7599983215332,1995.1700439453125,410.6000061035156,229.86000061035156,35.70000076293945,2037.0,415.0,225.67999267578125,34.63999938964844,1982.6800537109375,407.30999755859375,227.9199981689453,35.52000045776367,2035.25,414.8800048828125,38052200,12074200,251500,14882700
2024-08-29,229.28536987304688,34.876708984375,2015.7900390625,412.29473876953125,229.7899932861328,35.459999084472656,2015.7900390625,413.1199951171875,232.9199981689453,36.869998931884766,2023.550048828125,422.04998779296875,228.8800048828125,33.79999923706055,1994.989990234375,410.6000061035156,230.10000610351562,34.11000061035156,2003.469970703125,414.94000244140625,51906300,18740400,199200,17045200
2024-08-30,228.49710083007812,35.584861755371094,2061.659912109375,416.30670166015625,229.0,36.18000030517578,2061.659912109375,417.1400146484375,230.39999389648438,36.25,2064.760009765625,417.489990234375,227.47999572753906,35.459999084472656,2018.4100341796875,412.1300048828125,230.19000244140625,35.650001525878906,2025.989990234375,415.6000061035156,52990800,12068600,384400,24308300
2024-09-03,222.28079223632812,34.79802322387695,1990.1700439453125,408.6220703125,222.77000427246094,35.380001068115234,1990.1700439453125,409.44000244140625,229.0,36.16999816894531,2053.590087890625,419.8800048828125,221.1699981689453,35.13999938964844,1984.0,407.0299987792969,228.5500030517578,35.9900016784668,2050.0,417.9100036621094,50190600,9151700,377200,20313600
2024-09-04,220.36500549316406,34.74884796142578,1991.5899658203125,408.0831604003906,220.85000610351562,35.33000183105469,1991.5899658203125,408.8999938964844,221.77999877929688,35.63999938964844,2006.010009765625,411.239990234375,217.47999572753906,35.150001525878906,1977.9000244140625,404.3699951171875,221.66000366210938,35.349998474121094,1996.8299560546875,405.9100036621094,43840200,6514200,167900,15135800
2024-09-05,221.8916473388672,33.834144592285156,2038.1800537109375,407.5741882324219,222.3800048828125,34.400001525878906,2038.1800537109375,408.3900146484375,225.47999572753906,35.029998779296875,2048.050048828125,413.1000061035156,221.52000427246094,34.34000015258789,1991.5899658203125,406.1300048828125,221.6300048828125,34.84000015258789,1991.5899658203125,407.6199951171875,36615400,6862100,218700,14195500
2024-09-06,220.33506774902344,33.2636833190918,1986.050048828125,400.8975524902344,220.82000732421875,33.81999969482422,1986.050048828125,401.70001220703125,225.24000549316406,34.63999938964844,2034.8499755859375,410.6499938964844,219.77000427246094,33.77000045776367,1966.0,400.79998779296875,223.9499969482422,34.27000045776367,2034.8499755859375,409.05999755859375,48423000,7995900,304400,19609500
2024-09-09,220.4248809814453,33.61776351928711,2029.9100341796875,404.9095153808594,220.91000366210938,34.18000030517578,2029.9100341796875,405.7200012207031,221.27000427246094,34.83000183105469,2035.8800048828125,408.6499938964844,216.7100067138672,34.02000045776367,2001.800048828125,402.1499938964844,220.82000732421875,34.279998779296875,2006.9599609375,407.239990234375,67180000,9803500,229900,15295100
2024-09-10,219.62661743164062,32.91944122314453,2017.5799560546875,413.3725891113281,220.11000061035156,33.470001220703125,2017.5799560546875,414.20001220703125,221.47999572753906,34.18000030517578,2045.3299560546875,416.3299865722656,216.72999572753906,33.369998931884766,2001.5,407.70001220703125,218.9199981689453,34.02000045776367,2040.300048828125,408.20001220703125,51591000,7863000,198600,19594300
2024-09-11,222.17103576660156,33.0939826965332,2045.8800048828125,422.1949157714844,222.66000366210938,33.369998931884766,2045.8800048828125,423.0400085449219,223.08999633789062,33.43000030517578,2053.0,423.989990234375,217.88999938964844,32.689998626708984,1984.8499755859375,409.5799865722656,221.4600067138672,33.18000030517578,2026.81005859375,415.5,44587100,7186800,323500,19266900
